__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
VelSet__8NPCGlyphFP5xVec3 = .text:0x80186B68; // type:function size:0x9C scope:global
ScaleSet__8NPCGlyphFP5xVec3 = .text:0x80186C04; // type:function size:0x80 scope:global
RotSet__8NPCGlyphFP5xVec3i = .text:0x80186C84; // type:function size:0xAC scope:global
RotSet__8NPCGlyphFP7xMat3x3i = .text:0x80186D30; // type:function size:0x60 scope:global
VelSet_Shiny__8NPCGlyphFv = .text:0x80186D90; // type:function size:0x140 scope:global
RotAddDelta__8NPCGlyphFP7xMat3x3 = .text:0x80186ED0; // type:function size:0x60 scope:global
Timestep__8NPCGlyphFf = .text:0x80186F30; // type:function size:0x1DC scope:global
__sinit_zNPCGlyph_cpp = .text:0x8018710C; // type:function size:0x518 scope:local
__ct__8NPCGlyphFv = .text:0x80187624; // type:function size:0x4 scope:weak
__ct__8NPCGlyphF11en_npcglyph = .text:0x80187628; // type:function size:0x8 scope:weak
zNPCHazard_Startup__Fv = .text:0x80187630; // type:function size:0x68 scope:global
zNPCHazard_Shutdown__Fv = .text:0x80187698; // type:function size:0x4 scope:global
zNPCHazard_ScenePrepare__Fv = .text:0x8018769C; // type:function size:0x218 scope:global
zNPCHazard_SceneFinish__Fv = .text:0x801878B4; // type:function size:0x220 scope:global
zNPCHazard_SceneReset__Fv = .text:0x80187AD4; // type:function size:0x64 scope:global
zNPCHazard_ScenePostInit__Fv = .text:0x80187B38; // type:function size:0x20 scope:global
zNPCHazard_InitEffects__Fv = .text:0x80187B58; // type:function size:0x268 scope:global
zNPCHazard_KillEffects__Fv = .text:0x80187DC0; // type:function size:0x4 scope:global
HAZ_ord_sorttest__FPvPv = .text:0x80187DC4; // type:function size:0x38 scope:local
zNPCHazard_Timestep__Ff = .text:0x80187DFC; // type:function size:0x1F0 scope:global
zNPCCommon_Hazards_RenderAll__Fi = .text:0x80187FEC; // type:function size:0x1B0 scope:global
HAZ_Acquire__Fv = .text:0x8018819C; // type:function size:0x70 scope:global
HAZ_AvailablePool__Fv = .text:0x8018820C; // type:function size:0xC scope:global
HAZ_Iterate__FPFR9NPCHazardPv_bPvi = .text:0x80188218; // type:function size:0x84 scope:global
WipeIt__9NPCHazardFv = .text:0x8018829C; // type:function size:0x78 scope:global
ConfigHelper__9NPCHazardF9en_npchaz = .text:0x80188314; // type:function size:0xB7C scope:global
Reconfigure__9NPCHazardF9en_npchaz = .text:0x80188E90; // type:function size:0xC4 scope:global
GetUVAInfo__9NPCHazardF11en_hazmodelff = .text:0x80188F54; // type:function size:0x90 scope:global
GrabModel__9NPCHazardF11en_hazmodel = .text:0x80188FE4; // type:function size:0x138 scope:global
FreeModel__9NPCHazardFv = .text:0x8018911C; // type:function size:0x40 scope:global
Discard__9NPCHazardFv = .text:0x8018915C; // type:function size:0x7C scope:global
Kill__9NPCHazardFv = .text:0x801891D8; // type:function size:0x60 scope:global
Start__9NPCHazardFPC5xVec3f = .text:0x80189238; // type:function size:0x5C scope:global
PosSet__9NPCHazardFPC5xVec3 = .text:0x80189294; // type:function size:0x54 scope:global
Timestep__9NPCHazardFf = .text:0x801892E8; // type:function size:0x26C scope:global
Render__9NPCHazardFv = .text:0x80189554; // type:function size:0xDD4 scope:global
Cleanup__9NPCHazardFv = .text:0x8018A328; // type:function size:0xFC scope:global
SetAlpha__9NPCHazardFf = .text:0x8018A424; // type:function size:0x24 scope:global
ColTestSphere__9NPCHazardFPC6xBoundf = .text:0x8018A448; // type:function size:0xF0 scope:global
ColTestCyl__9NPCHazardFPC6xBoundff = .text:0x8018A538; // type:function size:0xE4 scope:global
ColPlyrSphere__9NPCHazardFf = .text:0x8018A61C; // type:function size:0x2C scope:global
ColPlyrCyl__9NPCHazardFff = .text:0x8018A648; // type:function size:0x2C scope:global
HurtThePlayer__9NPCHazardFv = .text:0x8018A674; // type:function size:0x68 scope:global
TypData_RotMatStore__9NPCHazardFP5xVec3 = .text:0x8018A6DC; // type:function size:0xCC scope:global
TypData_RotMatSet__9NPCHazardFP7xMat3x3 = .text:0x8018A7A8; // type:function size:0x54 scope:global
TypData_RotMatApply__9NPCHazardFP7xMat3x3 = .text:0x8018A7FC; // type:function size:0x58 scope:global
OrientToDir__9NPCHazardFPC5xVec3i = .text:0x8018A854; // type:function size:0xC4 scope:global
PickFunFrag__9NPCHazardFv = .text:0x8018A918; // type:function size:0x144 scope:global
PreCollide__9NPCHazardFv = .text:0x8018AA5C; // type:function size:0x188 scope:global
StaggeredCollide__9NPCHazardFv = .text:0x8018ABE4; // type:function size:0xF4 scope:global
StagColGeneral__9NPCHazardFi = .text:0x8018ACD8; // type:function size:0x194 scope:global
StagColStat__9NPCHazardFv = .text:0x8018AE6C; // type:function size:0x24 scope:global
StagColDyn__9NPCHazardFv = .text:0x8018AE90; // type:function size:0x24 scope:global
StagColNPC__9NPCHazardFv = .text:0x8018AEB4; // type:function size:0x24 scope:global
CollideResponse__9NPCHazardFP12xSweptSpheref = .text:0x8018AED8; // type:function size:0x20 scope:global
ColResp_Default__9NPCHazardFP12xSweptSpheref = .text:0x8018AEF8; // type:function size:0xB4 scope:global
ZNPC_AnimTable_HazardStd__Fv = .text:0x8018AFAC; // type:function size:0x114 scope:global
Upd_Explode__9NPCHazardFf = .text:0x8018B0C0; // type:function size:0x88 scope:global
DeathStar__9NPCHazardFv = .text:0x8018B148; // type:function size:0x114 scope:global
Upd_PuppyNuke__9NPCHazardFf = .text:0x8018B25C; // type:function size:0xF0 scope:global
Upd_FodBomb__9NPCHazardFf = .text:0x8018B34C; // type:function size:0xFC scope:global
FodBombBubbles__9NPCHazardFf = .text:0x8018B448; // type:function size:0xF8 scope:global
Upd_CattleProd__9NPCHazardFf = .text:0x8018B540; // type:function size:0x330 scope:global
Upd_TubeletBlast__9NPCHazardFf = .text:0x8018B870; // type:function size:0x1E8 scope:global
Upd_DuploBoom__9NPCHazardFf = .text:0x8018BA58; // type:function size:0xD0 scope:global
Upd_TikiThunder__9NPCHazardFf = .text:0x8018BB28; // type:function size:0xCC scope:global
Upd_Mushroom__9NPCHazardFf = .text:0x8018BBF4; // type:function size:0x110 scope:global
Upd_Patriot__9NPCHazardFf = .text:0x8018BD04; // type:function size:0x4 scope:global
Upd_TTFlight__9NPCHazardFf = .text:0x8018BD08; // type:function size:0x3D0 scope:global
ReconTarTar__9NPCHazardFv = .text:0x8018C0D8; // type:function size:0xA8 scope:global
Upd_TTSpill__9NPCHazardFf = .text:0x8018C180; // type:function size:0xE4 scope:global
KickSteamyStinky__9NPCHazardFv = .text:0x8018C264; // type:function size:0x80 scope:global
Upd_TTStink__9NPCHazardFf = .text:0x8018C2E4; // type:function size:0xB8 scope:global
TarTarFalumpf__9NPCHazardFv = .text:0x8018C39C; // type:function size:0xD8 scope:global
TarTarGunkTrail__9NPCHazardFv = .text:0x8018C474; // type:function size:0x44 scope:global
TarTarSplash__9NPCHazardFPC5xVec3 = .text:0x8018C4B8; // type:function size:0x1B8 scope:global
TarTarLinger__9NPCHazardFv = .text:0x8018C670; // type:function size:0x14C scope:global
Upd_ChuckBomb__9NPCHazardFf = .text:0x8018C7BC; // type:function size:0x220 scope:global
DisperseBubWake__9NPCHazardFfPC5xVec3 = .text:0x8018C9DC; // type:function size:0x1E0 scope:global
ReconChuck__9NPCHazardFv = .text:0x8018CBBC; // type:function size:0x19C scope:global
Upd_ChuckBlast__9NPCHazardFf = .text:0x8018CD58; // type:function size:0xF8 scope:global
WaterSplash__9NPCHazardFPC5xVec3 = .text:0x8018CE50; // type:function size:0x2E8 scope:global
WavesOfEvil__9NPCHazardFv = .text:0x8018D138; // type:function size:0x144 scope:global
KickBlooshBlob__9NPCHazardFPC5xVec3 = .text:0x8018D27C; // type:function size:0x25C scope:global
Upd_ChuckBloosh__9NPCHazardFf = .text:0x8018D4D8; // type:function size:0x138 scope:global
Upd_BoneFlight__9NPCHazardFf = .text:0x8018D610; // type:function size:0x1B4 scope:global
ReconArfBone__9NPCHazardFv = .text:0x8018D7C4; // type:function size:0x40 scope:global
Upd_BoneBlast__9NPCHazardFf = .text:0x8018D804; // type:function size:0xF4 scope:global
Upd_OilBubble__9NPCHazardFf = .text:0x8018D8F8; // type:function size:0x36C scope:global
ReconSlickOil__9NPCHazardFv = .text:0x8018DC64; // type:function size:0x13C scope:global
OilSplash__9NPCHazardFPC5xVec3 = .text:0x8018DDA0; // type:function size:0x1B8 scope:global
Upd_OilOoze__9NPCHazardFf = .text:0x8018DF58; // type:function size:0x2E8 scope:global
KickOilBurst__9NPCHazardFv = .text:0x8018E240; // type:function size:0xC0 scope:global
KickOilGlobby__9NPCHazardFv = .text:0x8018E300; // type:function size:0x154 scope:global
Upd_OilBurst__9NPCHazardFf = .text:0x8018E454; // type:function size:0xC8 scope:global
Upd_OilGlob__9NPCHazardFf = .text:0x8018E51C; // type:function size:0x1DC scope:global
Upd_MonCloud__9NPCHazardFf = .text:0x8018E6F8; // type:function size:0x624 scope:global
Upd_FunFrag__9NPCHazardFf = .text:0x8018ED1C; // type:function size:0x148 scope:global
StreakUpdate__9NPCHazardFUif = .text:0x8018EE64; // type:function size:0x100 scope:global
Upd_RoboBits__9NPCHazardFf = .text:0x8018EF64; // type:function size:0x168 scope:global
Upd_VisSplash__9NPCHazardFf = .text:0x8018F0CC; // type:function size:0x88 scope:global
VisSplashSparklies__9NPCHazardFv = .text:0x8018F154; // type:function size:0x144 scope:global
Init__12UVAModelInfoFP8RpAtomicUi = .text:0x8018F298; // type:function size:0xE0 scope:global
Hemorrage__12UVAModelInfoFv = .text:0x8018F378; // type:function size:0x10 scope:global
Update__12UVAModelInfoFfPC5xVec2 = .text:0x8018F388; // type:function size:0xB0 scope:global
Refresh__12UVAModelInfoFv = .text:0x8018F438; // type:function size:0x140 scope:global
SetColor__12UVAModelInfoF10iColor_tag = .text:0x8018F578; // type:function size:0x98 scope:global
GetUV__12UVAModelInfoCFRP11RwTexCoordsRiP8RpAtomic = .text:0x8018F610; // type:function size:0x58 scope:global
CloneUV__12UVAModelInfoCFRP11RwTexCoordsRiP8RpAtomic = .text:0x8018F668; // type:function size:0x8C scope:global
__sinit_zNPCHazard_cpp = .text:0x8018F6F4; // type:function size:0x41C scope:local
At__9NPCHazardCFv = .text:0x8018FB10; // type:function size:0x10 scope:weak
Right__9NPCHazardCFv = .text:0x8018FB20; // type:function size:0xC scope:weak
Up__9NPCHazardCFv = .text:0x8018FB2C; // type:function size:0x10 scope:weak
__ct__9NPCHazardFv = .text:0x8018FB3C; // type:function size:0x4 scope:weak
__ct__9NPCHazardF9en_npchaz = .text:0x8018FB40; // type:function size:0x8 scope:weak
inverse__5xVec3CFv = .text:0x8018FB48; // type:function size:0x60 scope:weak
SMOOTH__FfP5xVec3PC5xVec3PC5xVec3 = .text:0x8018FBA8; // type:function size:0x54 scope:weak
LERP__FfP5xVec3PC5xVec3PC5xVec3 = .text:0x8018FBFC; // type:function size:0x90 scope:weak
xUtil_choose<i>__FPCiiPCf = .text:0x8018FC8C; // type:function size:0x114 scope:local
xVec2Length2__FPC5xVec2 = .text:0x8018FDA0; // type:function size:0x24 scope:weak
GOALCreate_Ambient__FiP10RyzMemGrowPv = .text:0x8018FDC4; // type:function size:0xE4 scope:global
Enter__19zNPCGoalJellyBumpedFfPv = .text:0x8018FEA8; // type:function size:0xC0 scope:global
Exit__19zNPCGoalJellyBumpedFfPv = .text:0x8018FF68; // type:function size:0x84 scope:global
Process__19zNPCGoalJellyBumpedFP11en_trantypefPvP6xScene = .text:0x8018FFEC; // type:function size:0x158 scope:global
MoveSwoosh__19zNPCGoalJellyBumpedFf = .text:0x80190144; // type:function size:0xDC scope:global
PlayWithAnimSpd__19zNPCGoalJellyBumpedFv = .text:0x80190220; // type:function size:0xB0 scope:global
StreakPrep__19zNPCGoalJellyBumpedFv = .text:0x801902D0; // type:function size:0x5C scope:global
StreakDone__19zNPCGoalJellyBumpedFv = .text:0x8019032C; // type:function size:0x3C scope:global
StreakUpdate__19zNPCGoalJellyBumpedFv = .text:0x80190368; // type:function size:0x68 scope:global
ExtractAimDir__19zNPCGoalJellyBumpedFP5xVec3 = .text:0x801903D0; // type:function size:0xB8 scope:global
CalcEndPoint__19zNPCGoalJellyBumpedFP5xVec3PC5xVec3 = .text:0x80190488; // type:function size:0x140 scope:global
Enter__19zNPCGoalJellyAttackFfPv = .text:0x801905C8; // type:function size:0x84 scope:global
Exit__19zNPCGoalJellyAttackFfPv = .text:0x8019064C; // type:function size:0x54 scope:global
Process__19zNPCGoalJellyAttackFP11en_trantypefPvP6xScene = .text:0x801906A0; // type:function size:0x74 scope:global
ZapperStart__19zNPCGoalJellyAttackFv = .text:0x80190714; // type:function size:0x118 scope:global
ZapperStop__19zNPCGoalJellyAttackFv = .text:0x8019082C; // type:function size:0x70 scope:global
ZapperUpdate__19zNPCGoalJellyAttackFv = .text:0x8019089C; // type:function size:0x32C scope:global
Enter__18zNPCGoalJellyBirthFfPv = .text:0x80190BC8; // type:function size:0xD4 scope:global
Process__18zNPCGoalJellyBirthFP11en_trantypefPvP6xScene = .text:0x80190C9C; // type:function size:0x15C scope:global
BirthInfoSet__18zNPCGoalJellyBirthFPC5xVec3f = .text:0x80190DF8; // type:function size:0x4C scope:global
__ct__18zNPCGoalJellyBirthFi = .text:0x80190E44; // type:function size:0x48 scope:weak
__ct__19zNPCGoalJellyAttackFi = .text:0x80190E8C; // type:function size:0x48 scope:weak
__ct__19zNPCGoalJellyBumpedFi = .text:0x80190ED4; // type:function size:0x48 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80190F1C; // type:function size:0x64 scope:local
NCIN_Par_BPLANK_JET_1_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80190F80; // type:function size:0xE0 scope:local
NCIN_Par_BPLANK_JET_2_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80191060; // type:function size:0xE4 scope:local
NCIN_Par_BPLANK_SBB_FLAMES_1_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80191144; // type:function size:0xE4 scope:local
NCIN_Par_BPLANK_SBB_FLAMES_2_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80191228; // type:function size:0xE4 scope:local
NCIN_Par_BPLANK_SBB_JET_1_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x8019130C; // type:function size:0xE4 scope:local
NCIN_Par_BPLANK_SBB_JET_2_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801913F0; // type:function size:0xE4 scope:local
NCIN_Par_BPLANK_SBB_SMOKE_1_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801914D4; // type:function size:0xE4 scope:local
NCIN_Par_BPLANK_SBB_SMOKE_2_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801915B8; // type:function size:0xE4 scope:local
NCIN_Par_CIN_BIGDUP_SMOKE_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x8019169C; // type:function size:0xE4 scope:local
NCIN_Par_CIN_BIGDUP_SPAWN_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80191780; // type:function size:0xE4 scope:local
NCIN_Par_CIN_PLATFORM_JETS_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80191864; // type:function size:0xE4 scope:local
CanRenderNow__11NCINBeNoseyFv = .text:0x80191948; // type:function size:0x84 scope:global
UpdatedAnimated__11NCINBeNoseyFP8RpAtomicP11RwMatrixTagUiUi = .text:0x801919CC; // type:function size:0x9C scope:global
zNPCFXStartup__Fv = .text:0x80191A68; // type:function size:0x48 scope:global
__ct__11NCINBeNoseyFv = .text:0x80191AB0; // type:function size:0x3C scope:weak
__ct__9XCSNNoseyFv = .text:0x80191AEC; // type:function size:0x10 scope:weak
zNPCFXShutdown__Fv = .text:0x80191AFC; // type:function size:0x4 scope:global
zNPCFXCutscenePickTable__FPC12zCutsceneMgr = .text:0x80191B00; // type:function size:0xD0 scope:local
zNPCFXCutscenePrep__FPC6xScenefPC12zCutsceneMgr = .text:0x80191BD0; // type:function size:0x210 scope:global
Init__11NCINBeNoseyFPC12zCutsceneMgrP9NCINEntryi = .text:0x80191DE0; // type:function size:0x10 scope:weak
zNPCFXCutsceneDone__FPC6xScenefPC12zCutsceneMgr = .text:0x80191DF0; // type:function size:0xB8 scope:global
Done__11NCINBeNoseyFv = .text:0x80191EA8; // type:function size:0x14 scope:weak
zNPCFXCutscene__FPC6xScenefPC12zCutsceneMgr = .text:0x80191EBC; // type:function size:0x180 scope:global
NCIN_Generic_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x8019203C; // type:function size:0x18 scope:local
NCIN_BubSlam__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192054; // type:function size:0x90 scope:local
NCIN_BubWipe__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801920E4; // type:function size:0x258 scope:local
NCIN_BubTrailBone_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x8019233C; // type:function size:0x84 scope:local
NCIN_BubHit__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801923C0; // type:function size:0x64 scope:local
NCIN_Zapper__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192424; // type:function size:0x114 scope:local
NCIN_HammerShock__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192538; // type:function size:0x60 scope:local
NCIN_HammerStreak_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192598; // type:function size:0x84 scope:local
NCIN_HammerStreak_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x8019261C; // type:function size:0x15C scope:local
NCIN_WaterSplash__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192778; // type:function size:0x64 scope:local
NCIN_HazProjShoot__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801927DC; // type:function size:0x1BC scope:local
NCIN_HazTTSteam_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192998; // type:function size:0xD4 scope:local
NCIN_HazTTSteam_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80192A6C; // type:function size:0x168 scope:local
NCIN_TTGunSmoke_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80192BD4; // type:function size:0x24C scope:local
NCIN_ArfDogBoom__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192E20; // type:function size:0xC4 scope:local
NCIN_SleepyLamp_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80192EE4; // type:function size:0x60 scope:local
NCIN_SleepyLamp_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80192F44; // type:function size:0x274 scope:local
NCIN_SleepyDRay_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801931B8; // type:function size:0x78 scope:local
NCIN_SleepyDRay_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80193230; // type:function size:0x1B4 scope:local
NCIN_MaryBoom__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801933E4; // type:function size:0xBC scope:local
NCIN_PeteBonk__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801934A0; // type:function size:0x60 scope:local
NCIN_FireSpiral_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193500; // type:function size:0x3C scope:local
NCIN_FireSpiral_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x8019353C; // type:function size:0x110 scope:local
NCIN_ShieldPop__FPC12zCutsceneMgrP9NCINEntryi = .text:0x8019364C; // type:function size:0x64 scope:local
NCIN_OilHazard__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801936B0; // type:function size:0x23C scope:local
NCIN_FodProd_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801938EC; // type:function size:0xEC scope:local
NCIN_FodProd_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x801939D8; // type:function size:0xE8 scope:local
NCIN_FodProdBone_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193AC0; // type:function size:0xEC scope:local
NCIN_FodProdBone_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80193BAC; // type:function size:0x164 scope:local
NCIN_MidFish_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193D10; // type:function size:0x18 scope:local
NCIN_MidFish_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80193D28; // type:function size:0xF8 scope:local
NCIN_BombTrail_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193E20; // type:function size:0x18 scope:local
NCIN_BombTrail_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80193E38; // type:function size:0x30 scope:local
NCIN_BoneTrail_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193E68; // type:function size:0x18 scope:local
NCIN_BoneTrail_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80193E80; // type:function size:0x30 scope:local
NCIN_HookRecoil_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193EB0; // type:function size:0x18 scope:local
NCIN_HookRecoil_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80193EC8; // type:function size:0xD8 scope:local
NCIN_Lightnin2Bones_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80193FA0; // type:function size:0xBC scope:local
NCIN_Lightnin2Bones_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x8019405C; // type:function size:0x11C scope:local
NCIN_LightninBone_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80194178; // type:function size:0x18C scope:local
NCIN_LightninBone_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80194304; // type:function size:0xD0 scope:local
NCIN_B101Shockwave_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801943D4; // type:function size:0x124 scope:local
NCIN_FreezeBreath_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801944F8; // type:function size:0x54 scope:local
NCIN_FreezeBreath_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x8019454C; // type:function size:0xD0 scope:local
NCIN_B201HideBelt_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x8019461C; // type:function size:0xFC scope:local
NCIN_GooLever_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80194718; // type:function size:0x9C scope:local
NCIN_GooLever_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x801947B4; // type:function size:0x70 scope:local
NCIN_PatBossShrapnel_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80194824; // type:function size:0x8C scope:local
NCIN_PatBossShrapnel_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x801948B0; // type:function size:0x4C scope:local
NCIN_SpatGlow_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801948FC; // type:function size:0x18 scope:local
NCIN_SpatGlow_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80194914; // type:function size:0xE8 scope:local
NCIN_GloveShrapnel_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x801949FC; // type:function size:0x8C scope:local
NCIN_GloveShrapnel_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80194A88; // type:function size:0xA0 scope:local
NCIN_EntityBonePar_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80194B28; // type:function size:0x3D4 scope:local
get_bone_matrix__FR7xMat4x3PC9NCINEntryPC11RwMatrixTag = .text:0x80194EFC; // type:function size:0x6C scope:weak
clamp_bone_index__FP9NCINEntryP8RpAtomic = .text:0x80194F68; // type:function size:0x4 scope:weak
NCIN_BubbleTrail_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80194F6C; // type:function size:0x38 scope:local
NCIN_BubbleTrail_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x80194FA4; // type:function size:0x1E4 scope:local
NCIN_SBBNode_Upd__FPC12zCutsceneMgrP9NCINEntryi = .text:0x80195188; // type:function size:0x74 scope:local
NCIN_SBBNode_AR__FPC12zCutsceneMgrP9NCINEntryP8RpAtomicP11RwMatrixTagUiUi = .text:0x801951FC; // type:function size:0x118 scope:local
NoseyClear__9xCutsceneFv = .text:0x80195314; // type:function size:0x24 scope:weak
NoseySet__9xCutsceneFP9XCSNNosey = .text:0x80195338; // type:function size:0x8 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80195340; // type:function size:0x64 scope:local
TextureSet__7NPCConeFP8RwRaster = .text:0x801953A4; // type:function size:0x8 scope:weak
UVSliceSet__7NPCConeFff = .text:0x801953AC; // type:function size:0xC scope:weak
UVBaseSet__7NPCConeFff = .text:0x801953B8; // type:function size:0xC scope:weak
ColorSet__7NPCConeF6RwRGBA6RwRGBA = .text:0x801953C4; // type:function size:0x48 scope:weak
RadiusSet__7NPCConeFf = .text:0x8019540C; // type:function size:0x8 scope:weak
KillAll__8NPARMgmtFv = .text:0x80195414; // type:function size:0xC scope:weak
singleton__9zNPCB_SB2Fv = .text:0x80195420; // type:function size:0x8 scope:weak
load__Q24xhud11text_widgetFR5xBaseR9xDynAssetUl = .text:0x80195428; // type:function size:0x58 scope:global
__ct__Q24xhud11text_widgetFRCQ24xhud10text_asset = .text:0x80195480; // type:function size:0x44 scope:global
destruct__Q24xhud11text_widgetFv = .text:0x801954C4; // type:function size:0x20 scope:global
setup__Q24xhud11text_widgetFv = .text:0x801954E4; // type:function size:0x14C scope:global
destroy__Q24xhud11text_widgetFv = .text:0x80195630; // type:function size:0x20 scope:global
type__Q24xhud11text_widgetCFv = .text:0x80195650; // type:function size:0x40 scope:global
is__Q24xhud11text_widgetCFUi = .text:0x80195690; // type:function size:0x68 scope:global
update__Q24xhud11text_widgetFf = .text:0x801956F8; // type:function size:0xE4 scope:global
render__Q24xhud11text_widgetFv = .text:0x801957DC; // type:function size:0x124 scope:global
type_name__Q24xhud10text_assetFv = .text:0x80195900; // type:function size:0xC scope:weak
fillCombo__FP12zComboReward = .text:0x8019590C; // type:function size:0xF4 scope:local
zCombo_Setup__Fv = .text:0x80195A00; // type:function size:0x210 scope:global
zCombo_Add__Fi = .text:0x80195C10; // type:function size:0x5C scope:global
zComboHideMessage__FRQ24xhud6widgetRQ24xhud6motive = .text:0x80195C6C; // type:function size:0x20 scope:global
zCombo_HideImmediately__Fv = .text:0x80195C8C; // type:function size:0x18 scope:global
zCombo_Update__Ff = .text:0x80195CA4; // type:function size:0x338 scope:global
visible__8ztextboxFv = .text:0x80195FDC; // type:function size:0xC scope:weak
xCMprep__FP12xCreditsData = .text:0x80195FE8; // type:function size:0xF0 scope:local
xCMcolor_scale__F10iColor_tagf = .text:0x801960D8; // type:function size:0xC0 scope:local
xColorInit__FP10iColor_tagUcUcUcUc = .text:0x80196198; // type:function size:0x14 scope:weak
